pedestrianId simTime groupId-PID5
84 15.3 0
89 15.3 0
90 15.3 1
99 15.3 0
106 15.3 1
108 15.3 1
114 15.3 1
135 15.3 1
139 15.3 0
149 15.3 1
150 15.3 0
156 15.3 1
157 15.3 1
167 15.3 1
168 15.3 1
172 15.3 1
176 15.3 1
180 15.3 1
189 15.3 1
194 15.3 1
3 15.4 0
5 15.4 0
16 15.4 1
33 15.4 0
42 15.4 1
45 15.4 1
56 15.4 0
83 15.4 1
88 15.4 1
91 15.4 1
92 15.4 1
95 15.4 1
117 15.4 1
124 15.4 1
126 15.4 1
138 15.4 1
141 15.4 0
145 15.4 0
179 15.4 1
198 15.4 1
200 15.4 1
2 15.5 0
4 15.5 0
7 15.5 0
10 15.5 0
14 15.5 1
25 15.5 0
26 15.5 0
31 15.5 0
34 15.5 1
36 15.5 0
40 15.5 1
41 15.5 0
47 15.5 1
51 15.5 1
55 15.5 1
58 15.5 1
65 15.5 1
68 15.5 1
70 15.5 1
76 15.5 0
94 15.5 1
103 15.5 1
115 15.5 1
125 15.5 1
127 15.5 1
129 15.5 1
134 15.5 1
142 15.5 0
143 15.5 1
147 15.5 0
151 15.5 1
153 15.5 1
154 15.5 1
158 15.5 1
163 15.5 1
173 15.5 0
174 15.5 1
182 15.5 1
183 15.5 1
187 15.5 1
188 15.5 1
190 15.5 1
192 15.5 1
11 15.6 0
12 15.6 1
23 15.6 1
29 15.6 0
30 15.6 1
32 15.6 1
35 15.6 1
49 15.6 1
67 15.6 1
71 15.6 1
77 15.6 1
80 15.6 1
82 15.6 1
100 15.6 1
101 15.6 1
112 15.6 1
118 15.6 1
120 15.6 1
131 15.6 1
132 15.6 1
133 15.6 1
137 15.6 1
159 15.6 1
160 15.6 1
165 15.6 1
166 15.6 1
170 15.6 0
184 15.6 1
197 15.6 1
17 15.7 1
20 15.7 0
24 15.7 1
28 15.7 0
39 15.7 1
43 15.7 1
59 15.7 1
61 15.7 1
64 15.7 1
66 15.7 1
69 15.7 1
74 15.7 0
84 15.7 0
86 15.7 0
87 15.7 1
93 15.7 0
97 15.7 0
104 15.7 1
105 15.7 1
107 15.7 1
109 15.7 1
111 15.7 1
113 15.7 1
119 15.7 1
121 15.7 1
122 15.7 1
128 15.7 1
144 15.7 0
152 15.7 1
155 15.7 1
161 15.7 1
162 15.7 1
164 15.7 0
169 15.7 0
171 15.7 1
175 15.7 0
177 15.7 1
178 15.7 1
181 15.7 1
185 15.7 1
191 15.7 1
195 15.7 1
199 15.7 1
1 15.8 0
6 15.8 0
8 15.8 0
9 15.8 0
15 15.8 1
18 15.8 1
21 15.8 1
22 15.8 0
37 15.8 1
38 15.8 1
44 15.8 0
48 15.8 0
50 15.8 1
53 15.8 0
57 15.8 1
62 15.8 1
81 15.8 0
85 15.8 1
96 15.8 0
102 15.8 1
106 15.8 1
108 15.8 1
116 15.8 1
123 15.8 1
130 15.8 1
140 15.8 1
148 15.8 1
149 15.8 1
168 15.8 1
172 15.8 1
186 15.8 1
193 15.8 0
13 15.9 1
16 15.9 1
27 15.9 1
42 15.9 1
52 15.9 1
56 15.9 0
73 15.9 1
75 15.9 0
83 15.9 1
89 15.9 0
90 15.9 1
98 15.9 1
99 15.9 0
136 15.9 1
138 15.9 1
139 15.9 0
141 15.9 0
145 15.9 0
146 15.9 1
150 15.9 0
156 15.9 1
157 15.9 1
176 15.9 1
179 15.9 0
180 15.9 1
189 15.9 1
194 15.9 1
196 15.9 1
3 16.0 0
4 16.0 0
26 16.0 0
31 16.0 0
33 16.0 0
40 16.0 1
45 16.0 1
46 16.0 1
51 16.0 1
54 16.0 1
60 16.0 1
63 16.0 0
68 16.0 1
72 16.0 0
78 16.0 1
88 16.0 1
91 16.0 1
92 16.0 1
95 16.0 1
103 16.0 1
110 16.0 1
114 16.0 1
117 16.0 1
124 16.0 1
126 16.0 1
129 16.0 1
135 16.0 1
143 16.0 1
151 16.0 1
158 16.0 1
163 16.0 1
167 16.0 1
188 16.0 1
190 16.0 1
198 16.0 1
200 16.0 1
2 16.1 0
5 16.1 0
7 16.1 0
11 16.1 0
12 16.1 1
14 16.1 1
19 16.1 0
25 16.1 0
29 16.1 0
30 16.1 1
35 16.1 1
36 16.1 0
41 16.1 0
47 16.1 1
55 16.1 1
58 16.1 1
65 16.1 1
71 16.1 1
76 16.1 0
79 16.1 1
94 16.1 1
112 16.1 1
125 16.1 1
127 16.1 1
133 16.1 1
134 16.1 1
142 16.1 0
147 16.1 0
153 16.1 1
154 16.1 1
160 16.1 1
173 16.1 0
174 16.1 1
182 16.1 1
183 16.1 1
187 16.1 1
192 16.1 1
197 16.1 1
10 16.2 0
23 16.2 1
32 16.2 1
43 16.2 1
49 16.2 1
61 16.2 1
67 16.2 1
77 16.2 1
80 16.2 1
82 16.2 1
84 16.2 0
100 16.2 1
101 16.2 1
104 16.2 1
111 16.2 1
113 16.2 1
118 16.2 1
122 16.2 1
132 16.2 1
137 16.2 1
152 16.2 1
159 16.2 1
162 16.2 1
170 16.2 0
171 16.2 1
175 16.2 0
178 16.2 1
184 16.2 1
185 16.2 1
191 16.2 1
199 16.2 1
6 16.3 0
17 16.3 1
18 16.3 1
20 16.3 0
21 16.3 1
24 16.3 1
28 16.3 0
34 16.3 1
39 16.3 1
44 16.3 0
53 16.3 0
57 16.3 1
59 16.3 1
62 16.3 1
64 16.3 1
66 16.3 1
69 16.3 1
70 16.3 1
74 16.3 0
87 16.3 1
93 16.3 0
96 16.3 0
97 16.3 0
102 16.3 1
105 16.3 1
106 16.3 1
109 16.3 1
115 16.3 1
119 16.3 1
120 16.3 1
121 16.3 1
128 16.3 1
144 16.3 0
149 16.3 0
155 16.3 1
161 16.3 1
164 16.3 0
165 16.3 1
166 16.3 1
168 16.3 1
169 16.3 0
172 16.3 1
177 16.3 1
1 16.4 0
9 16.4 0
13 16.4 1
15 16.4 1
22 16.4 0
37 16.4 1
38 16.4 1
48 16.4 0
50 16.4 1
56 16.4 0
81 16.4 0
85 16.4 1
86 16.4 0
90 16.4 1
107 16.4 1
108 16.4 1
116 16.4 1
123 16.4 1
131 16.4 1
138 16.4 1
140 16.4 1
141 16.4 0
156 16.4 1
180 16.4 1
186 16.4 1
195 16.4 1
8 16.5 0
16 16.5 1
26 16.5 0
31 16.5 0
42 16.5 1
45 16.5 1
51 16.5 1
52 16.5 1
73 16.5 1
75 16.5 0
83 16.5 1
88 16.5 1
89 16.5 0
99 16.5 0
117 16.5 1
124 16.5 0
129 16.5 1
130 16.5 1
139 16.5 0
145 16.5 0
148 16.5 1
150 16.5 0
176 16.5 1
179 16.5 0
188 16.5 1
189 16.5 1
190 16.5 1
193 16.5 0
194 16.5 1
4 16.6 0
7 16.6 0
11 16.6 0
12 16.6 1
14 16.6 1
27 16.6 1
29 16.6 0
30 16.6 1
33 16.6 0
35 16.6 1
40 16.6 1
46 16.6 1
55 16.6 1
63 16.6 0
65 16.6 1
68 16.6 1
91 16.6 1
92 16.6 1
95 16.6 1
103 16.6 1
126 16.6 1
136 16.6 1
143 16.6 1
146 16.6 1
147 16.6 0
151 16.6 1
152 16.6 1
154 16.6 1
157 16.6 1
158 16.6 1
163 16.6 1
181 16.6 1
187 16.6 1
197 16.6 1
198 16.6 1
200 16.6 1
3 16.7 0
5 16.7 0
32 16.7 1
36 16.7 0
41 16.7 0
43 16.7 1
47 16.7 1
49 16.7 1
54 16.7 1
58 16.7 1
60 16.7 1
67 16.7 1
71 16.7 1
72 16.7 0
76 16.7 0
78 16.7 1
84 16.7 0
94 16.7 1
104 16.7 1
110 16.7 1
111 16.7 1
112 16.7 1
113 16.7 1
114 16.7 1
122 16.7 1
127 16.7 1
133 16.7 1
134 16.7 1
142 16.7 0
153 16.7 1
159 16.7 1
160 16.7 1
167 16.7 1
173 16.7 0
174 16.7 0
175 16.7 0
182 16.7 1
184 16.7 1
185 16.7 1
191 16.7 1
192 16.7 1
196 16.7 1
199 16.7 1
2 16.8 0
10 16.8 0
19 16.8 0
23 16.8 1
25 16.8 0
57 16.8 1
61 16.8 1
69 16.8 1
77 16.8 1
79 16.8 1
80 16.8 1
82 16.8 1
96 16.8 0
97 16.8 0
98 16.8 1
100 16.8 1
105 16.8 1
106 16.8 1
109 16.8 1
125 16.8 1
128 16.8 1
135 16.8 1
137 16.8 1
161 16.8 1
162 16.8 1
164 16.8 0
169 16.8 0
170 16.8 0
171 16.8 1
178 16.8 1
183 16.8 1
6 16.9 0
15 16.9 1
17 16.9 1
18 16.9 1
20 16.9 0
21 16.9 1
24 16.9 1
28 16.9 0
39 16.9 1
44 16.9 0
53 16.9 0
56 16.9 0
59 16.9 1
62 16.9 1
64 16.9 1
66 16.9 1
74 16.9 0
87 16.9 1
93 16.9 0
101 16.9 1
102 16.9 1
116 16.9 1
118 16.9 1
119 16.9 1
121 16.9 1
132 16.9 1
138 16.9 1
141 16.9 0
144 16.9 0
149 16.9 0
155 16.9 1
156 16.9 1
168 16.9 1
172 16.9 1
177 16.9 1
180 16.9 1
186 16.9 1
9 17.0 0
13 17.0 1
16 17.0 1
22 17.0 0
26 17.0 0
30 17.0 1
31 17.0 0
37 17.0 1
38 17.0 1
52 17.0 1
81 17.0 0
83 17.0 1
86 17.0 0
90 17.0 1
99 17.0 0
108 17.0 1
117 17.0 0
120 17.0 1
123 17.0 1
129 17.0 1
140 17.0 1
145 17.0 0
165 17.0 1
166 17.0 1
188 17.0 1
195 17.0 1
1 17.1 0
4 17.1 0
12 17.1 1
29 17.1 0
34 17.1 1
40 17.1 1
42 17.1 1
45 17.1 1
48 17.1 0
50 17.1 1
51 17.1 1
55 17.1 1
68 17.1 1
70 17.1 1
73 17.1 1
75 17.1 0
85 17.1 1
88 17.1 1
89 17.1 0
91 17.1 1
92 17.1 1
103 17.1 1
107 17.1 1
113 17.1 1
115 17.1 1
124 17.1 0
139 17.1 0
151 17.1 1
152 17.1 1
154 17.1 1
158 17.1 0
175 17.1 0
176 17.1 1
179 17.1 0
189 17.1 1
190 17.1 1
193 17.1 0
194 17.1 1
7 17.2 0
8 17.2 0
11 17.2 0
14 17.2 1
32 17.2 1
33 17.2 0
35 17.2 1
43 17.2 1
46 17.2 1
49 17.2 1
58 17.2 1
65 17.2 1
71 17.2 1
84 17.2 0
104 17.2 1
112 17.2 1
122 17.2 1
126 17.2 1
127 17.2 1
130 17.2 1
131 17.2 1
143 17.2 1
147 17.2 0
148 17.2 1
150 17.2 0
157 17.2 1
163 17.2 1
184 17.2 1
185 17.2 1
187 17.2 1
191 17.2 1
197 17.2 1
198 17.2 1
199 17.2 1
200 17.2 1
3 17.3 0
5 17.3 0
23 17.3 1
27 17.3 1
36 17.3 0
41 17.3 0
56 17.3 0
57 17.3 1
60 17.3 1
61 17.3 1
63 17.3 0
67 17.3 1
69 17.3 1
72 17.3 0
76 17.3 0
77 17.3 1
82 17.3 1
94 17.3 1
95 17.3 1
97 17.3 0
106 17.3 1
109 17.3 1
111 17.3 1
114 17.3 1
133 17.3 1
136 17.3 1
142 17.3 0
146 17.3 1
153 17.3 1
159 17.3 1
160 17.3 1
162 17.3 1
171 17.3 1
174 17.3 0
178 17.3 1
182 17.3 1
2 17.4 0
6 17.4 0
10 17.4 0
20 17.4 0
21 17.4 1
24 17.4 1
25 17.4 0
39 17.4 1
44 17.4 0
47 17.4 1
53 17.4 0
54 17.4 1
78 17.4 1
80 17.4 1
87 17.4 1
96 17.4 0
100 17.4 1
102 17.4 1
105 17.4 1
125 17.4 1
128 17.4 1
134 17.4 1
137 17.4 1
138 17.4 1
141 17.4 0
144 17.4 0
149 17.4 0
161 17.4 1
164 17.4 0
167 17.4 1
168 17.4 0
169 17.4 0
170 17.4 0
172 17.4 1
173 17.4 0
183 17.4 1
192 17.4 1
196 17.4 1
15 17.5 1
17 17.5 1
18 17.5 1
19 17.5 0
26 17.5 0
30 17.5 1
31 17.5 0
59 17.5 1
62 17.5 1
66 17.5 1
74 17.5 0
93 17.5 0
110 17.5 1
116 17.5 1
118 17.5 1
121 17.5 1
129 17.5 1
135 17.5 1
140 17.5 1
155 17.5 1
156 17.5 1
177 17.5 1
180 17.5 1
181 17.5 1
186 17.5 1
188 17.5 1
9 17.6 0
12 17.6 1
13 17.6 1
16 17.6 1
28 17.6 0
29 17.6 0
37 17.6 1
38 17.6 1
40 17.6 1
51 17.6 1
52 17.6 1
64 17.6 1
68 17.6 1
79 17.6 1
83 17.6 1
88 17.6 1
90 17.6 1
98 17.6 1
99 17.6 0
101 17.6 1
103 17.6 1
108 17.6 1
113 17.6 1
117 17.6 0
119 17.6 1
123 17.6 1
124 17.6 0
132 17.6 1
145 17.6 0
151 17.6 1
152 17.6 1
175 17.6 0
190 17.6 1
195 17.6 1
1 17.7 0
4 17.7 0
7 17.7 0
11 17.7 0
22 17.7 0
35 17.7 1
42 17.7 1
43 17.7 1
45 17.7 1
48 17.7 0
50 17.7 1
55 17.7 1
65 17.7 1
75 17.7 0
81 17.7 0
84 17.7 0
85 17.7 1
86 17.7 0
89 17.7 0
91 17.7 1
92 17.7 1
112 17.7 1
120 17.7 1
122 17.7 1
139 17.7 0
143 17.7 1
154 17.7 1
158 17.7 0
165 17.7 1
166 17.7 1
179 17.7 0
185 17.7 1
189 17.7 1
191 17.7 1
194 17.7 1
197 17.7 1
198 17.7 1
8 17.8 0
14 17.8 1
32 17.8 1
33 17.8 0
36 17.8 0
46 17.8 1
49 17.8 1
56 17.8 0
58 17.8 1
71 17.8 1
73 17.8 1
94 17.8 1
104 17.8 1
107 17.8 1
111 17.8 1
126 17.8 1
127 17.8 1
133 17.8 1
147 17.8 0
150 17.8 0
162 17.8 1
163 17.8 1
176 17.8 1
178 17.8 1
184 17.8 1
187 17.8 1
193 17.8 0
199 17.8 1
3 17.9 0
23 17.9 1
27 17.9 1
34 17.9 1
41 17.9 0
44 17.9 0
57 17.9 1
61 17.9 1
67 17.9 1
69 17.9 1
76 17.9 0
77 17.9 1
82 17.9 1
95 17.9 1
96 17.9 0
97 17.9 0
105 17.9 1
106 17.9 1
109 17.9 1
115 17.9 1
130 17.9 1
138 17.9 0
141 17.9 0
142 17.9 0
148 17.9 1
149 17.9 0
153 17.9 1
157 17.9 1
159 17.9 1
160 17.9 1
168 17.9 0
171 17.9 1
174 17.9 0
182 17.9 1
200 17.9 1
5 18.0 0
6 18.0 0
10 18.0 0
20 18.0 0
21 18.0 1
24 18.0 1
25 18.0 0
26 18.0 0
30 18.0 1
31 18.0 0
39 18.0 1
47 18.0 1
53 18.0 0
59 18.0 1
60 18.0 1
62 18.0 1
63 18.0 0
66 18.0 1
70 18.0 1
72 18.0 0
74 18.0 0
78 18.0 1
80 18.0 0
87 18.0 1
100 18.0 1
102 18.0 1
114 18.0 1
128 18.0 1
129 18.0 1
131 18.0 1
134 18.0 1
136 18.0 1
137 18.0 1
144 18.0 0
146 18.0 1
155 18.0 1
156 18.0 1
161 18.0 1
164 18.0 0
167 18.0 1
169 18.0 0
170 18.0 0
172 18.0 0
173 18.0 0
180 18.0 1
188 18.0 1
192 18.0 1
2 18.1 0
12 18.1 1
15 18.1 1
16 18.1 1
18 18.1 1
38 18.1 1
51 18.1 1
68 18.1 1
93 18.1 0
108 18.1 0
113 18.1 1
116 18.1 1
117 18.1 0
121 18.1 1
125 18.1 1
140 18.1 1
145 18.1 0
151 18.1 1
152 18.1 1
175 18.1 0
177 18.1 1
183 18.1 1
186 18.1 1
190 18.1 1
4 18.2 0
9 18.2 0
13 18.2 1
17 18.2 1
28 18.2 0
29 18.2 0
35 18.2 1
37 18.2 1
40 18.2 1
42 18.2 1
45 18.2 1
52 18.2 1
54 18.2 1
55 18.2 1
64 18.2 1
83 18.2 1
84 18.2 0
88 18.2 1
90 18.2 1
91 18.2 1
99 18.2 0
101 18.2 1
103 18.2 1
110 18.2 1
118 18.2 1
119 18.2 1
122 18.2 1
123 18.2 1
124 18.2 0
132 18.2 1
154 18.2 1
158 18.2 0
185 18.2 1
189 18.2 1
191 18.2 1
195 18.2 1
196 18.2 1
197 18.2 1
7 18.3 0
11 18.3 0
19 18.3 0
22 18.3 0
32 18.3 1
43 18.3 1
48 18.3 0
49 18.3 1
56 18.3 0
65 18.3 1
71 18.3 1
81 18.3 0
89 18.3 0
92 18.3 1
104 18.3 1
111 18.3 1
112 18.3 1
135 18.3 1
139 18.3 0
143 18.3 1
178 18.3 1
179 18.3 0
181 18.3 1
184 18.3 1
187 18.3 1
198 18.3 1
199 18.3 1
1 18.4 0
14 18.4 1
23 18.4 1
33 18.4 0
36 18.4 0
46 18.4 1
50 18.4 1
57 18.4 1
58 18.4 1
61 18.4 1
67 18.4 0
69 18.4 1
73 18.4 1
75 18.4 0
79 18.4 1
85 18.4 1
86 18.4 0
94 18.4 1
96 18.4 0
97 18.4 0
98 18.4 1
106 18.4 1
107 18.4 1
109 18.4 1
120 18.4 1
126 18.4 1
127 18.4 1
133 18.4 1
138 18.4 0
141 18.4 0
147 18.4 0
149 18.4 0
153 18.4 1
162 18.4 1
163 18.4 0
165 18.4 1
166 18.4 1
168 18.4 0
171 18.4 1
176 18.4 1
193 18.4 0
194 18.4 1
6 18.5 0
8 18.5 0
21 18.5 1
24 18.5 1
30 18.5 1
31 18.5 0
41 18.5 0
44 18.5 0
53 18.5 0
76 18.5 0
77 18.5 1
82 18.5 1
87 18.5 1
95 18.5 1
102 18.5 1
105 18.5 1
128 18.5 1
129 18.5 1
142 18.5 0
148 18.5 1
150 18.5 0
156 18.5 1
157 18.5 1
159 18.5 1
160 18.5 0
161 18.5 1
164 18.5 0
172 18.5 0
174 18.5 0
180 18.5 1
182 18.5 1
188 18.5 1
200 18.5 1
3 18.6 0
5 18.6 0
10 18.6 0
12 18.6 1
20 18.6 0
25 18.6 0
26 18.6 0
27 18.6 1
39 18.6 1
47 18.6 1
51 18.6 1
59 18.6 1
62 18.6 1
63 18.6 0
66 18.6 1
68 18.6 1
72 18.6 0
74 18.6 0
100 18.6 1
113 18.6 1
114 18.6 1
130 18.6 1
134 18.6 1
137 18.6 1
144 18.6 0
151 18.6 1
152 18.6 1
155 18.6 1
169 18.6 0
170 18.6 0
173 18.6 0
175 18.6 0
177 18.6 1
186 18.6 1
190 18.6 1
192 18.6 1
2 18.7 0
15 18.7 1
16 18.7 1
18 18.7 1
29 18.7 0
34 18.7 1
35 18.7 1
38 18.7 1
40 18.7 1
55 18.7 1
60 18.7 1
78 18.7 1
80 18.7 0
83 18.7 1
84 18.7 0
88 18.7 1
103 18.7 1
108 18.7 0
115 18.7 1
116 18.7 1
117 18.7 0
121 18.7 1
122 18.7 1
124 18.7 0
140 18.7 1
145 18.7 0
146 18.7 1
154 18.7 1
158 18.7 0
167 18.7 1
185 18.7 1
191 18.7 1
197 18.7 1
4 18.8 0
7 18.8 0
9 18.8 0
11 18.8 0
13 18.8 1
17 18.8 1
28 18.8 0
32 18.8 0
37 18.8 1
42 18.8 1
43 18.8 1
45 18.8 1
52 18.8 1
56 18.8 0
64 18.8 1
65 18.8 1
70 18.8 1
90 18.8 1
91 18.8 1
92 18.8 1
93 18.8 0
99 18.8 0
104 18.8 1
112 18.8 1
118 18.8 1
119 18.8 1
123 18.8 1
125 18.8 1
131 18.8 1
136 18.8 1
143 18.8 1
178 18.8 1
183 18.8 1
189 18.8 1
195 18.8 1
199 18.8 1
14 18.9 1
22 18.9 0
33 18.9 0
48 18.9 0
49 18.9 1
54 18.9 1
57 18.9 1
61 18.9 1
71 18.9 1
89 18.9 0
97 18.9 0
101 18.9 1
106 18.9 1
109 18.9 1
111 18.9 1
126 18.9 1
132 18.9 1
138 18.9 0
139 18.9 0
141 18.9 0
162 18.9 1
163 18.9 0
179 18.9 0
184 18.9 1
187 18.9 1
198 18.9 1
1 19.0 0
19 19.0 0
21 19.0 1
23 19.0 1
30 19.0 1
31 19.0 0
36 19.0 0
44 19.0 0
46 19.0 1
53 19.0 0
58 19.0 1
67 19.0 0
69 19.0 1
73 19.0 1
75 19.0 0
77 19.0 1
81 19.0 0
85 19.0 0
94 19.0 1
96 19.0 0
105 19.0 1
110 19.0 1
127 19.0 1
129 19.0 1
133 19.0 1
135 19.0 1
147 19.0 0
149 19.0 0
152 19.0 1
153 19.0 1
165 19.0 1
168 19.0 0
171 19.0 1
172 19.0 0
176 19.0 1
188 19.0 1
194 19.0 1
196 19.0 1
6 19.1 0
12 19.1 1
20 19.1 0
24 19.1 1
26 19.1 0
41 19.1 0
50 19.1 1
51 19.1 1
62 19.1 1
68 19.1 1
76 19.1 0
79 19.1 1
82 19.1 1
84 19.1 0
86 19.1 0
87 19.1 1
95 19.1 1
102 19.1 1
107 19.1 1
113 19.1 1
120 19.1 1
128 19.1 1
142 19.1 0
144 19.1 0
150 19.1 0
156 19.1 1
157 19.1 1
159 19.1 1
160 19.1 0
161 19.1 1
164 19.1 0
166 19.1 1
169 19.1 0
174 19.1 0
175 19.1 0
180 19.1 1
182 19.1 1
190 19.1 1
193 19.1 0
200 19.1 1
3 19.2 0
8 19.2 0
16 19.2 1
25 19.2 0
29 19.2 0
35 19.2 1
39 19.2 1
40 19.2 1
47 19.2 1
59 19.2 1
66 19.2 1
74 19.2 0
103 19.2 1
117 19.2 0
122 19.2 1
124 19.2 0
134 19.2 1
137 19.2 1
145 19.2 0
148 19.2 1
151 19.2 1
155 19.2 1
170 19.2 0
173 19.2 0
177 19.2 1
181 19.2 1
185 19.2 1
186 19.2 1
191 19.2 1
192 19.2 1
4 19.3 0
5 19.3 0
10 19.3 0
11 19.3 0
15 19.3 1
18 19.3 1
27 19.3 1
38 19.3 1
43 19.3 1
55 19.3 1
56 19.3 0
60 19.3 1
63 19.3 0
72 19.3 0
80 19.3 0
83 19.3 1
88 19.3 1
90 19.3 1
98 19.3 1
100 19.3 1
104 19.3 1
108 19.3 0
112 19.3 1
114 19.3 1
116 19.3 1
121 19.3 1
140 19.3 1
154 19.3 1
158 19.3 0
178 19.3 1
197 19.3 1
199 19.3 1
2 19.4 0
7 19.4 0
13 19.4 1
17 19.4 1
28 19.4 0
32 19.4 0
42 19.4 1
45 19.4 1
49 19.4 1
52 19.4 1
57 19.4 1
64 19.4 1
65 19.4 1
71 19.4 1
78 19.4 1
91 19.4 1
92 19.4 1
93 19.4 0
99 19.4 0
106 19.4 1
111 19.4 1
118 19.4 1
119 19.4 1
123 19.4 1
125 19.4 1
130 19.4 1
138 19.4 0
141 19.4 0
143 19.4 1
167 19.4 1
179 19.4 0
183 19.4 1
184 19.4 1
189 19.4 1
195 19.4 1
198 19.4 1
9 19.5 0
14 19.5 1
22 19.5 0
30 19.5 1
31 19.5 0
33 19.5 0
37 19.5 1
48 19.5 0
61 19.5 1
67 19.5 0
69 19.5 1
89 19.5 0
96 19.5 0
97 19.5 0
109 19.5 1
115 19.5 1
126 19.5 1
127 19.5 1
129 19.5 1
133 19.5 1
136 19.5 1
139 19.5 0
146 19.5 1
147 19.5 0
149 19.5 0
152 19.5 1
162 19.5 1
163 19.5 0
168 19.5 0
171 19.5 1
175 19.5 0
187 19.5 1
188 19.5 1
6 19.6 0
12 19.6 1
21 19.6 1
23 19.6 1
26 19.6 0
34 19.6 1
36 19.6 0
44 19.6 0
46 19.6 1
51 19.6 1
53 19.6 0
54 19.6 1
58 19.6 0
70 19.6 1
73 19.6 1
75 19.6 0
77 19.6 1
81 19.6 0
84 19.6 0
87 19.6 1
94 19.6 1
101 19.6 1
102 19.6 1
105 19.6 1
113 19.6 1
131 19.6 1
132 19.6 1
153 19.6 1
156 19.6 1
160 19.6 0
164 19.6 0
172 19.6 0
180 19.6 1
185 19.6 1
194 19.6 1
1 19.7 0
19 19.7 0
20 19.7 0
24 19.7 1
29 19.7 0
41 19.7 0
50 19.7 1
56 19.7 0
62 19.7 1
68 19.7 1
76 19.7 0
82 19.7 1
85 19.7 0
86 19.7 0
95 19.7 1
103 19.7 1
110 19.7 1
122 19.7 1
128 19.7 0
142 19.7 0
144 19.7 0
151 19.7 1
155 19.7 1
159 19.7 1
161 19.7 1
165 19.7 1
169 19.7 0
174 19.7 0
176 19.7 1
190 19.7 1
191 19.7 1
193 19.7 0
200 19.7 1
16 19.8 1
35 19.8 1
39 19.8 1
40 19.8 1
43 19.8 1
47 19.8 1
55 19.8 1
59 19.8 1
66 19.8 1
74 19.8 0
88 19.8 1
104 19.8 1
107 19.8 1
116 19.8 1
117 19.8 0
120 19.8 1
124 19.8 0
134 19.8 1
135 19.8 1
137 19.8 1
145 19.8 0
150 19.8 0
154 19.8 1
157 19.8 1
158 19.8 0
170 19.8 0
173 19.8 0
177 19.8 1
178 19.8 1
182 19.8 1
186 19.8 1
192 19.8 1
196 19.8 1
197 19.8 1
199 19.8 1
3 19.9 0
4 19.9 0
5 19.9 0
7 19.9 0
8 19.9 0
10 19.9 0
11 19.9 0
15 19.9 1
18 19.9 1
25 19.9 0
32 19.9 0
38 19.9 1
42 19.9 1
49 19.9 1
57 19.9 1
65 19.9 1
79 19.9 1
80 19.9 0
83 19.9 0
90 19.9 1
91 19.9 1
92 19.9 1
99 19.9 0
100 19.9 1
106 19.9 1
108 19.9 0
111 19.9 1
112 19.9 1
114 19.9 1
121 19.9 1
138 19.9 0
140 19.9 1
141 19.9 0
148 19.9 1
166 19.9 1
2 20.0 0
13 20.0 1
17 20.0 1
27 20.0 1
28 20.0 0
30 20.0 1
31 20.0 0
45 20.0 1
52 20.0 1
60 20.0 1
61 20.0 1
63 20.0 0
71 20.0 1
72 20.0 0
93 20.0 0
97 20.0 0
109 20.0 1
119 20.0 1
123 20.0 1
129 20.0 1
139 20.0 0
143 20.0 1
149 20.0 0
152 20.0 1
162 20.0 1
167 20.0 1
168 20.0 0
175 20.0 0
179 20.0 0
184 20.0 1
187 20.0 1
188 20.0 1
189 20.0 1
195 20.0 1
198 20.0 1
6 20.1 0
9 20.1 0
12 20.1 1
14 20.1 1
21 20.1 1
22 20.1 0
23 20.1 1
26 20.1 0
33 20.1 0
37 20.1 1
44 20.1 0
48 20.1 0
53 20.1 0
64 20.1 1
67 20.1 0
69 20.1 1
78 20.1 1
84 20.1 0
89 20.1 0
96 20.1 0
98 20.1 1
113 20.1 1
118 20.1 1
125 20.1 1
126 20.1 1
127 20.1 1
130 20.1 1
133 20.1 1
147 20.1 0
156 20.1 1
163 20.1 0
171 20.1 1
172 20.1 0
180 20.1 1
181 20.1 1
183 20.1 1
185 20.1 1
20 20.2 0
24 20.2 1
29 20.2 0
36 20.2 0
51 20.2 1
56 20.2 0
58 20.2 0
68 20.2 1
75 20.2 0
77 20.2 1
87 20.2 1
94 20.2 1
101 20.2 1
102 20.2 1
105 20.2 1
122 20.2 1
132 20.2 1
136 20.2 1
146 20.2 1
151 20.2 1
153 20.2 1
160 20.2 0
161 20.2 1
164 20.2 0
174 20.2 0
190 20.2 1
191 20.2 1
194 20.2 1
16 20.3 1
35 20.3 1
39 20.3 1
40 20.3 1
41 20.3 0
43 20.3 1
46 20.3 1
54 20.3 1
62 20.3 1
73 20.3 1
74 20.3 0
76 20.3 0
81 20.3 0
82 20.3 1
85 20.3 0
88 20.3 1
95 20.3 1
103 20.3 1
104 20.3 1
117 20.3 0
124 20.3 0
128 20.3 0
142 20.3 0
144 20.3 0
145 20.3 0
155 20.3 1
158 20.3 0
159 20.3 1
169 20.3 0
176 20.3 1
197 20.3 1
200 20.3 1
1 20.4 0
4 20.4 0
11 20.4 0
15 20.4 1
18 20.4 1
30 20.4 1
34 20.4 1
50 20.4 0
55 20.4 1
57 20.4 1
59 20.4 1
66 20.4 1
70 20.4 1
83 20.4 0
86 20.4 0
106 20.4 1
112 20.4 1
115 20.4 1
116 20.4 1
131 20.4 1
134 20.4 1
137 20.4 1
138 20.4 0
141 20.4 0
150 20.4 0
154 20.4 1
157 20.4 1
