pedestrianId simTime groupId-PID5
136 15.3 1
140 15.3 1
146 15.3 1
148 15.3 0
149 15.3 1
150 15.3 1
152 15.3 1
155 15.3 1
157 15.3 1
174 15.3 1
186 15.3 1
195 15.3 1
198 15.3 1
3 15.4 0
5 15.4 0
16 15.4 1
33 15.4 0
42 15.4 1
45 15.4 1
56 15.4 1
72 15.4 0
79 15.4 1
83 15.4 0
106 15.4 0
114 15.4 1
135 15.4 1
139 15.4 1
145 15.4 1
156 15.4 1
167 15.4 0
184 15.4 1
187 15.4 1
188 15.4 1
189 15.4 1
190 15.4 1
196 15.4 1
197 15.4 1
200 15.4 1
2 15.5 0
4 15.5 0
7 15.5 0
10 15.5 0
14 15.5 1
25 15.5 1
26 15.5 0
31 15.5 1
34 15.5 1
36 15.5 0
40 15.5 0
41 15.5 1
47 15.5 1
51 15.5 1
55 15.5 1
58 15.5 1
65 15.5 1
68 15.5 1
70 15.5 1
88 15.5 0
91 15.5 0
92 15.5 1
94 15.5 1
95 15.5 1
117 15.5 1
124 15.5 1
125 15.5 1
126 15.5 1
138 15.5 0
141 15.5 1
163 15.5 1
173 15.5 0
182 15.5 1
183 15.5 1
192 15.5 0
193 15.5 1
11 15.6 1
12 15.6 1
23 15.6 1
29 15.6 1
30 15.6 1
32 15.6 1
35 15.6 1
49 15.6 1
67 15.6 1
71 15.6 0
76 15.6 0
77 15.6 0
80 15.6 1
82 15.6 1
100 15.6 1
101 15.6 1
103 15.6 0
112 15.6 1
115 15.6 1
118 15.6 1
120 15.6 1
127 15.6 1
129 15.6 1
131 15.6 1
132 15.6 1
133 15.6 1
134 15.6 1
137 15.6 1
142 15.6 0
143 15.6 1
147 15.6 0
151 15.6 1
153 15.6 1
154 15.6 1
158 15.6 1
160 15.6 1
165 15.6 0
166 15.6 1
171 15.6 1
176 15.6 1
179 15.6 0
180 15.6 0
191 15.6 1
17 15.7 1
20 15.7 1
24 15.7 1
28 15.7 1
39 15.7 1
43 15.7 1
59 15.7 1
61 15.7 1
64 15.7 1
66 15.7 1
69 15.7 1
86 15.7 1
93 15.7 0
104 15.7 1
111 15.7 1
113 15.7 1
119 15.7 1
122 15.7 1
128 15.7 1
159 15.7 1
162 15.7 1
168 15.7 1
170 15.7 1
175 15.7 1
177 15.7 1
194 15.7 0
195 15.7 1
1 15.8 0
6 15.8 0
8 15.8 0
9 15.8 0
15 15.8 1
18 15.8 1
21 15.8 1
22 15.8 0
37 15.8 1
38 15.8 1
44 15.8 0
48 15.8 1
50 15.8 1
53 15.8 1
57 15.8 1
62 15.8 1
74 15.8 1
81 15.8 0
84 15.8 1
85 15.8 0
87 15.8 1
96 15.8 0
97 15.8 1
102 15.8 1
105 15.8 1
107 15.8 1
109 15.8 1
116 15.8 1
121 15.8 1
123 15.8 1
130 15.8 1
140 15.8 1
144 15.8 0
152 15.8 1
155 15.8 1
161 15.8 1
164 15.8 0
169 15.8 1
178 15.8 1
181 15.8 0
185 15.8 1
199 15.8 1
13 15.9 1
16 15.9 1
27 15.9 1
42 15.9 1
52 15.9 1
56 15.9 1
73 15.9 0
75 15.9 0
89 15.9 0
90 15.9 1
99 15.9 1
106 15.9 0
108 15.9 1
148 15.9 0
149 15.9 1
167 15.9 0
186 15.9 1
200 15.9 1
3 16.0 0
4 16.0 0
26 16.0 0
31 16.0 1
33 16.0 0
40 16.0 0
45 16.0 1
46 16.0 1
51 16.0 1
54 16.0 1
60 16.0 1
63 16.0 1
68 16.0 1
72 16.0 0
78 16.0 1
83 16.0 0
88 16.0 0
91 16.0 0
92 16.0 1
98 16.0 1
110 16.0 1
114 16.0 1
117 16.0 1
124 16.0 1
136 16.0 1
138 16.0 0
139 16.0 1
141 16.0 1
145 16.0 1
146 16.0 1
150 16.0 1
156 16.0 1
157 16.0 1
172 16.0 1
174 16.0 1
183 16.0 1
184 16.0 1
187 16.0 1
188 16.0 1
192 16.0 0
193 16.0 1
196 16.0 1
197 16.0 1
198 16.0 1
2 16.1 0
5 16.1 0
7 16.1 0
11 16.1 1
12 16.1 1
14 16.1 1
19 16.1 1
25 16.1 1
29 16.1 1
30 16.1 1
35 16.1 1
36 16.1 0
41 16.1 1
47 16.1 1
55 16.1 1
58 16.1 1
65 16.1 1
79 16.1 1
94 16.1 1
95 16.1 1
103 16.1 0
126 16.1 1
129 16.1 1
135 16.1 1
143 16.1 1
147 16.1 0
151 16.1 1
154 16.1 1
158 16.1 1
163 16.1 1
166 16.1 1
173 16.1 0
180 16.1 0
189 16.1 1
10 16.2 0
23 16.2 1
32 16.2 1
43 16.2 1
49 16.2 1
61 16.2 1
67 16.2 1
71 16.2 0
76 16.2 0
77 16.2 0
80 16.2 1
82 16.2 1
100 16.2 1
104 16.2 1
112 16.2 1
113 16.2 1
122 16.2 1
125 16.2 1
127 16.2 1
133 16.2 1
134 16.2 1
137 16.2 1
142 16.2 0
152 16.2 1
153 16.2 1
159 16.2 1
160 16.2 1
165 16.2 0
168 16.2 1
170 16.2 1
171 16.2 1
177 16.2 1
179 16.2 0
190 16.2 1
191 16.2 1
194 16.2 0
195 16.2 1
6 16.3 0
17 16.3 1
18 16.3 1
20 16.3 1
21 16.3 1
24 16.3 1
28 16.3 1
34 16.3 1
39 16.3 1
44 16.3 0
53 16.3 1
57 16.3 1
59 16.3 1
62 16.3 1
64 16.3 1
66 16.3 1
69 16.3 1
70 16.3 1
74 16.3 1
84 16.3 1
87 16.3 1
93 16.3 0
96 16.3 0
97 16.3 1
101 16.3 1
102 16.3 1
105 16.3 1
109 16.3 1
111 16.3 1
118 16.3 1
120 16.3 1
128 16.3 1
132 16.3 1
161 16.3 1
162 16.3 1
182 16.3 1
199 16.3 1
1 16.4 0
9 16.4 0
13 16.4 1
15 16.4 1
22 16.4 0
37 16.4 1
38 16.4 0
48 16.4 1
50 16.4 1
56 16.4 1
81 16.4 0
86 16.4 1
106 16.4 0
108 16.4 1
115 16.4 1
116 16.4 1
119 16.4 1
121 16.4 1
123 16.4 1
131 16.4 1
140 16.4 1
144 16.4 0
149 16.4 1
155 16.4 1
164 16.4 0
169 16.4 1
175 16.4 1
176 16.4 1
178 16.4 1
181 16.4 0
185 16.4 1
186 16.4 1
200 16.4 1
8 16.5 0
16 16.5 1
26 16.5 0
31 16.5 1
42 16.5 1
45 16.5 1
51 16.5 1
52 16.5 1
73 16.5 0
75 16.5 0
83 16.5 0
85 16.5 0
89 16.5 0
90 16.5 1
99 16.5 1
107 16.5 1
117 16.5 1
138 16.5 0
141 16.5 1
156 16.5 1
167 16.5 0
183 16.5 1
184 16.5 1
187 16.5 1
192 16.5 0
193 16.5 1
196 16.5 1
197 16.5 1
4 16.6 0
7 16.6 0
11 16.6 1
12 16.6 1
14 16.6 1
27 16.6 1
29 16.6 1
30 16.6 1
33 16.6 0
35 16.6 1
40 16.6 0
46 16.6 1
55 16.6 1
63 16.6 1
65 16.6 1
68 16.6 1
88 16.6 0
91 16.6 0
92 16.6 1
103 16.6 0
124 16.6 1
126 16.6 1
129 16.6 1
130 16.6 1
139 16.6 1
145 16.6 1
148 16.6 0
150 16.6 1
151 16.6 1
157 16.6 1
180 16.6 0
188 16.6 1
3 16.7 0
5 16.7 0
32 16.7 1
36 16.7 0
41 16.7 1
43 16.7 1
47 16.7 1
49 16.7 1
54 16.7 1
58 16.7 1
60 16.7 1
67 16.7 1
71 16.7 0
72 16.7 0
78 16.7 1
94 16.7 1
95 16.7 1
110 16.7 1
112 16.7 1
113 16.7 1
114 16.7 1
122 16.7 1
127 16.7 1
133 16.7 1
136 16.7 1
143 16.7 1
146 16.7 1
147 16.7 0
152 16.7 1
154 16.7 1
158 16.7 1
163 16.7 1
165 16.7 0
166 16.7 1
168 16.7 1
173 16.7 0
174 16.7 1
177 16.7 1
179 16.7 0
194 16.7 0
195 16.7 1
198 16.7 1
2 16.8 0
10 16.8 0
19 16.8 1
23 16.8 1
25 16.8 1
57 16.8 1
61 16.8 1
69 16.8 1
76 16.8 0
77 16.8 0
80 16.8 1
82 16.8 1
84 16.8 1
97 16.8 1
98 16.8 1
100 16.8 1
104 16.8 1
109 16.8 1
111 16.8 1
125 16.8 1
134 16.8 1
135 16.8 1
142 16.8 0
153 16.8 1
159 16.8 1
160 16.8 1
162 16.8 1
170 16.8 1
172 16.8 1
189 16.8 1
191 16.8 1
199 16.8 1
6 16.9 0
15 16.9 1
17 16.9 1
18 16.9 1
20 16.9 1
21 16.9 1
24 16.9 1
28 16.9 1
39 16.9 1
44 16.9 0
53 16.9 1
56 16.9 1
59 16.9 1
62 16.9 1
64 16.9 1
66 16.9 1
74 16.9 1
79 16.9 1
87 16.9 1
93 16.9 0
96 16.9 0
101 16.9 1
102 16.9 1
105 16.9 1
106 16.9 0
118 16.9 1
128 16.9 1
132 16.9 1
137 16.9 1
144 16.9 0
149 16.9 1
161 16.9 1
164 16.9 0
169 16.9 1
171 16.9 1
186 16.9 1
192 16.9 0
200 16.9 1
9 17.0 0
13 17.0 1
16 17.0 1
22 17.0 0
26 17.0 0
30 17.0 1
31 17.0 1
37 17.0 1
38 17.0 0
52 17.0 1
108 17.0 1
116 17.0 1
119 17.0 1
120 17.0 1
121 17.0 1
123 17.0 1
138 17.0 0
140 17.0 1
141 17.0 1
155 17.0 1
156 17.0 1
178 17.0 1
180 17.0 0
181 17.0 0
182 17.0 1
183 17.0 1
185 17.0 1
190 17.0 1
193 17.0 1
1 17.1 0
4 17.1 0
12 17.1 1
29 17.1 1
34 17.1 1
40 17.1 0
42 17.1 1
45 17.1 1
48 17.1 1
50 17.1 1
51 17.1 1
55 17.1 1
68 17.1 1
70 17.1 1
81 17.1 0
83 17.1 0
85 17.1 0
86 17.1 1
88 17.1 0
89 17.1 0
90 17.1 1
99 17.1 1
103 17.1 0
107 17.1 1
117 17.1 1
124 17.1 1
129 17.1 1
145 17.1 1
167 17.1 0
175 17.1 1
184 17.1 1
187 17.1 1
188 17.1 1
196 17.1 1
197 17.1 1
7 17.2 0
8 17.2 0
11 17.2 1
14 17.2 1
32 17.2 1
33 17.2 0
35 17.2 1
43 17.2 1
46 17.2 1
49 17.2 1
58 17.2 1
65 17.2 1
73 17.2 0
75 17.2 0
84 17.2 1
91 17.2 0
92 17.2 1
112 17.2 1
113 17.2 1
115 17.2 1
122 17.2 1
126 17.2 1
131 17.2 1
139 17.2 1
143 17.2 1
151 17.2 1
152 17.2 1
154 17.2 1
158 17.2 1
166 17.2 1
168 17.2 1
173 17.2 0
176 17.2 1
177 17.2 1
195 17.2 1
3 17.3 0
5 17.3 0
23 17.3 1
27 17.3 1
36 17.3 0
41 17.3 1
56 17.3 1
57 17.3 1
60 17.3 1
61 17.3 1
63 17.3 1
67 17.3 1
69 17.3 1
71 17.3 0
76 17.3 0
94 17.3 1
95 17.3 1
104 17.3 1
111 17.3 1
114 17.3 1
127 17.3 1
130 17.3 1
133 17.3 1
147 17.3 0
148 17.3 0
150 17.3 1
157 17.3 1
163 17.3 1
165 17.3 0
170 17.3 1
179 17.3 0
194 17.3 0
2 17.4 0
6 17.4 0
10 17.4 0
20 17.4 1
21 17.4 1
24 17.4 1
25 17.4 1
39 17.4 1
44 17.4 0
47 17.4 1
53 17.4 1
54 17.4 1
72 17.4 0
77 17.4 0
78 17.4 1
82 17.4 1
87 17.4 1
96 17.4 0
97 17.4 1
105 17.4 1
106 17.4 0
109 17.4 1
128 17.4 1
134 17.4 1
136 17.4 1
142 17.4 0
146 17.4 1
153 17.4 1
159 17.4 1
160 17.4 1
162 17.4 1
174 17.4 1
191 17.4 1
192 17.4 0
198 17.4 1
199 17.4 1
15 17.5 1
17 17.5 1
18 17.5 1
19 17.5 1
26 17.5 0
30 17.5 1
31 17.5 1
59 17.5 1
62 17.5 1
66 17.5 1
74 17.5 1
80 17.5 1
100 17.5 1
102 17.5 1
110 17.5 1
125 17.5 1
137 17.5 1
138 17.5 0
141 17.5 1
144 17.5 0
149 17.5 1
155 17.5 1
161 17.5 1
164 17.5 0
169 17.5 1
171 17.5 1
180 17.5 0
181 17.5 0
183 17.5 1
186 17.5 1
189 17.5 1
193 17.5 1
200 17.5 1
9 17.6 0
12 17.6 1
13 17.6 1
16 17.6 1
28 17.6 1
29 17.6 1
37 17.6 1
38 17.6 0
40 17.6 0
51 17.6 1
52 17.6 1
64 17.6 1
68 17.6 1
79 17.6 1
90 17.6 1
93 17.6 0
98 17.6 1
101 17.6 1
108 17.6 1
116 17.6 1
117 17.6 1
118 17.6 1
119 17.6 1
121 17.6 1
123 17.6 1
129 17.6 1
132 17.6 1
135 17.6 1
140 17.6 1
156 17.6 1
178 17.6 1
184 17.6 0
185 17.6 0
195 17.6 1
196 17.6 0
197 17.6 1
1 17.7 0
4 17.7 0
7 17.7 0
11 17.7 1
22 17.7 0
35 17.7 1
42 17.7 1
43 17.7 1
45 17.7 1
48 17.7 1
50 17.7 1
55 17.7 1
65 17.7 1
81 17.7 0
83 17.7 0
84 17.7 1
88 17.7 0
89 17.7 0
91 17.7 0
92 17.7 1
99 17.7 1
103 17.7 0
113 17.7 1
120 17.7 1
122 17.7 1
124 17.7 1
139 17.7 1
145 17.7 1
151 17.7 1
152 17.7 1
158 17.7 1
166 17.7 1
167 17.7 0
168 17.7 1
172 17.7 1
177 17.7 1
182 17.7 1
187 17.7 1
188 17.7 1
190 17.7 1
8 17.8 0
14 17.8 1
32 17.8 1
33 17.8 0
36 17.8 0
46 17.8 1
49 17.8 1
56 17.8 1
58 17.8 1
71 17.8 0
73 17.8 0
75 17.8 0
85 17.8 0
86 17.8 1
104 17.8 1
107 17.8 1
112 17.8 1
126 17.8 1
143 17.8 1
154 17.8 1
165 17.8 0
173 17.8 0
175 17.8 1
194 17.8 0
3 17.9 0
23 17.9 1
27 17.9 1
34 17.9 1
41 17.9 1
44 17.9 0
57 17.9 1
61 17.9 1
67 17.9 1
69 17.9 1
76 17.9 0
77 17.9 0
94 17.9 1
95 17.9 1
97 17.9 1
106 17.9 0
109 17.9 1
111 17.9 1
127 17.9 1
133 17.9 0
147 17.9 0
148 17.9 0
150 17.9 1
153 17.9 1
157 17.9 1
162 17.9 1
163 17.9 1
170 17.9 1
179 17.9 0
192 17.9 0
199 17.9 1
5 18.0 0
6 18.0 0
10 18.0 0
20 18.0 1
21 18.0 1
24 18.0 1
25 18.0 1
26 18.0 0
30 18.0 1
31 18.0 1
39 18.0 1
47 18.0 1
53 18.0 1
59 18.0 1
60 18.0 1
62 18.0 1
63 18.0 1
66 18.0 1
70 18.0 1
72 18.0 0
82 18.0 1
87 18.0 1
96 18.0 0
102 18.0 1
105 18.0 1
114 18.0 1
115 18.0 1
128 18.0 1
129 18.0 1
130 18.0 1
131 18.0 1
134 18.0 1
138 18.0 0
141 18.0 1
142 18.0 0
149 18.0 1
159 18.0 1
160 18.0 1
161 18.0 1
176 18.0 1
180 18.0 0
183 18.0 1
186 18.0 1
191 18.0 1
193 18.0 1
198 18.0 1
200 18.0 1
2 18.1 0
12 18.1 1
15 18.1 1
16 18.1 1
18 18.1 1
38 18.1 0
51 18.1 1
68 18.1 1
74 18.1 1
78 18.1 1
80 18.1 1
100 18.1 1
116 18.1 1
125 18.1 1
136 18.1 1
137 18.1 1
144 18.1 0
146 18.1 1
155 18.1 1
156 18.1 0
164 18.1 0
169 18.1 1
171 18.1 1
174 18.1 1
181 18.1 0
189 18.1 1
195 18.1 1
4 18.2 0
9 18.2 0
13 18.2 1
17 18.2 1
28 18.2 1
29 18.2 1
35 18.2 1
37 18.2 1
40 18.2 0
42 18.2 1
45 18.2 1
52 18.2 1
54 18.2 1
55 18.2 1
64 18.2 1
83 18.2 0
84 18.2 1
88 18.2 0
90 18.2 1
93 18.2 0
99 18.2 1
103 18.2 0
108 18.2 1
110 18.2 1
113 18.2 1
117 18.2 1
118 18.2 1
119 18.2 1
121 18.2 1
122 18.2 1
123 18.2 1
124 18.2 1
140 18.2 1
145 18.2 1
151 18.2 1
152 18.2 1
168 18.2 1
178 18.2 1
184 18.2 0
185 18.2 0
196 18.2 0
197 18.2 1
7 18.3 0
11 18.3 1
19 18.3 1
22 18.3 0
32 18.3 1
43 18.3 1
48 18.3 1
49 18.3 1
56 18.3 1
65 18.3 1
89 18.3 0
91 18.3 0
92 18.3 1
101 18.3 1
104 18.3 1
112 18.3 1
132 18.3 1
135 18.3 1
139 18.3 1
154 18.3 1
158 18.3 1
166 18.3 1
167 18.3 0
177 18.3 1
187 18.3 1
188 18.3 1
194 18.3 0
1 18.4 0
14 18.4 1
23 18.4 1
33 18.4 0
36 18.4 0
46 18.4 1
50 18.4 1
57 18.4 1
58 18.4 1
61 18.4 1
67 18.4 1
69 18.4 1
71 18.4 0
73 18.4 0
75 18.4 0
79 18.4 1
81 18.4 0
85 18.4 0
86 18.4 1
97 18.4 1
106 18.4 0
109 18.4 1
111 18.4 1
120 18.4 1
126 18.4 1
127 18.4 1
133 18.4 0
143 18.4 1
163 18.4 1
165 18.4 0
173 18.4 0
179 18.4 0
192 18.4 0
6 18.5 0
8 18.5 0
21 18.5 1
24 18.5 1
30 18.5 1
31 18.5 1
41 18.5 1
44 18.5 0
53 18.5 1
76 18.5 0
77 18.5 0
94 18.5 1
95 18.5 1
96 18.5 0
98 18.5 1
105 18.5 1
107 18.5 1
129 18.5 1
138 18.5 0
141 18.5 0
147 18.5 0
149 18.5 1
153 18.5 1
160 18.5 1
162 18.5 0
170 18.5 1
180 18.5 0
182 18.5 1
183 18.5 1
186 18.5 1
190 18.5 1
193 18.5 1
199 18.5 1
200 18.5 1
3 18.6 0
5 18.6 0
10 18.6 0
12 18.6 1
20 18.6 1
25 18.6 1
26 18.6 0
27 18.6 1
39 18.6 1
47 18.6 1
51 18.6 1
59 18.6 1
62 18.6 1
63 18.6 1
66 18.6 1
68 18.6 1
74 18.6 1
82 18.6 1
87 18.6 1
102 18.6 1
113 18.6 1
128 18.6 1
134 18.6 1
142 18.6 0
144 18.6 0
148 18.6 0
150 18.6 1
152 18.6 1
156 18.6 0
157 18.6 1
159 18.6 1
161 18.6 1
164 18.6 0
172 18.6 1
175 18.6 1
191 18.6 1
195 18.6 1
2 18.7 0
15 18.7 1
16 18.7 1
18 18.7 1
29 18.7 1
34 18.7 1
35 18.7 1
38 18.7 0
40 18.7 0
55 18.7 1
60 18.7 1
72 18.7 0
80 18.7 0
84 18.7 1
100 18.7 1
103 18.7 0
114 18.7 1
116 18.7 1
117 18.7 1
122 18.7 1
124 18.7 1
130 18.7 1
137 18.7 1
151 18.7 1
155 18.7 1
168 18.7 0
169 18.7 1
171 18.7 1
174 18.7 1
181 18.7 0
184 18.7 0
196 18.7 0
197 18.7 1
198 18.7 1
4 18.8 0
7 18.8 0
9 18.8 0
11 18.8 1
13 18.8 1
17 18.8 1
28 18.8 1
32 18.8 1
37 18.8 1
42 18.8 1
43 18.8 1
45 18.8 1
52 18.8 1
56 18.8 1
64 18.8 1
65 18.8 1
70 18.8 0
78 18.8 1
83 18.8 0
88 18.8 0
90 18.8 1
93 18.8 0
99 18.8 0
104 18.8 1
108 18.8 1
112 18.8 1
115 18.8 1
118 18.8 1
119 18.8 1
121 18.8 1
123 18.8 1
125 18.8 1
131 18.8 1
136 18.8 1
140 18.8 1
145 18.8 1
146 18.8 1
154 18.8 1
158 18.8 1
166 18.8 1
176 18.8 1
177 18.8 1
178 18.8 1
185 18.8 0
187 18.8 1
189 18.8 1
194 18.8 0
14 18.9 1
22 18.9 0
33 18.9 0
48 18.9 1
49 18.9 1
54 18.9 1
57 18.9 1
61 18.9 1
71 18.9 0
89 18.9 0
91 18.9 0
92 18.9 1
101 18.9 1
106 18.9 0
111 18.9 1
132 18.9 1
139 18.9 1
143 18.9 1
165 18.9 0
167 18.9 0
180 18.9 0
188 18.9 1
192 18.9 0
1 19.0 0
19 19.0 1
21 19.0 1
23 19.0 1
30 19.0 1
31 19.0 1
36 19.0 0
44 19.0 0
46 19.0 1
53 19.0 1
58 19.0 1
67 19.0 1
69 19.0 1
75 19.0 0
81 19.0 0
96 19.0 0
97 19.0 1
109 19.0 1
110 19.0 1
126 19.0 1
127 19.0 0
129 19.0 1
133 19.0 0
138 19.0 0
141 19.0 0
147 19.0 0
162 19.0 0
163 19.0 1
170 19.0 1
173 19.0 0
179 19.0 0
183 19.0 1
186 19.0 1
193 19.0 1
195 19.0 1
199 19.0 1
200 19.0 1
6 19.1 0
12 19.1 1
20 19.1 1
24 19.1 1
26 19.1 0
41 19.1 1
50 19.1 1
51 19.1 1
62 19.1 1
68 19.1 1
73 19.1 0
76 19.1 0
77 19.1 0
79 19.1 1
85 19.1 0
86 19.1 1
87 19.1 1
94 19.1 1
95 19.1 1
102 19.1 1
105 19.1 0
113 19.1 1
120 19.1 1
135 19.1 1
149 19.1 1
152 19.1 1
153 19.1 1
160 19.1 1
3 19.2 0
8 19.2 0
16 19.2 1
25 19.2 1
29 19.2 1
35 19.2 1
39 19.2 1
40 19.2 0
47 19.2 0
59 19.2 1
66 19.2 1
74 19.2 0
82 19.2 1
84 19.2 1
103 19.2 0
107 19.2 1
122 19.2 1
128 19.2 1
134 19.2 1
142 19.2 0
144 19.2 0
150 19.2 0
151 19.2 1
155 19.2 1
156 19.2 0
157 19.2 1
159 19.2 1
161 19.2 1
164 19.2 0
168 19.2 0
181 19.2 0
182 19.2 1
191 19.2 1
4 19.3 0
5 19.3 0
10 19.3 0
11 19.3 1
15 19.3 1
18 19.3 1
27 19.3 1
38 19.3 0
43 19.3 1
55 19.3 1
56 19.3 1
60 19.3 1
63 19.3 1
72 19.3 0
80 19.3 0
83 19.3 0
88 19.3 0
98 19.3 1
100 19.3 1
104 19.3 1
108 19.3 1
114 19.3 1
116 19.3 1
117 19.3 1
124 19.3 1
137 19.3 1
145 19.3 1
148 19.3 0
166 19.3 1
169 19.3 1
175 19.3 1
177 19.3 1
184 19.3 0
190 19.3 1
192 19.3 0
194 19.3 0
196 19.3 0
197 19.3 1
2 19.4 0
7 19.4 0
13 19.4 1
17 19.4 1
28 19.4 1
32 19.4 1
42 19.4 1
45 19.4 1
49 19.4 1
52 19.4 1
57 19.4 1
64 19.4 1
65 19.4 1
90 19.4 1
91 19.4 0
92 19.4 1
93 19.4 0
99 19.4 0
106 19.4 0
112 19.4 1
121 19.4 1
123 19.4 1
130 19.4 1
140 19.4 1
154 19.4 1
158 19.4 1
171 19.4 1
174 19.4 1
178 19.4 1
180 19.4 0
185 19.4 0
187 19.4 1
188 19.4 1
198 19.4 1
9 19.5 0
14 19.5 1
22 19.5 0
30 19.5 1
31 19.5 1
33 19.5 0
37 19.5 1
48 19.5 1
61 19.5 1
67 19.5 1
69 19.5 1
71 19.5 0
78 19.5 1
97 19.5 1
109 19.5 1
111 19.5 1
118 19.5 1
119 19.5 1
125 19.5 1
129 19.5 1
136 19.5 1
138 19.5 0
139 19.5 1
141 19.5 0
143 19.5 1
146 19.5 1
165 19.5 0
167 19.5 0
172 19.5 1
179 19.5 0
183 19.5 1
189 19.5 1
193 19.5 0
195 19.5 1
199 19.5 1
6 19.6 0
12 19.6 1
21 19.6 1
23 19.6 1
26 19.6 0
34 19.6 1
36 19.6 0
44 19.6 0
46 19.6 1
51 19.6 1
53 19.6 1
54 19.6 1
58 19.6 1
70 19.6 0
77 19.6 0
89 19.6 0
96 19.6 0
101 19.6 1
105 19.6 0
113 19.6 1
115 19.6 1
126 19.6 1
127 19.6 0
131 19.6 1
132 19.6 1
133 19.6 0
147 19.6 0
149 19.6 1
152 19.6 1
162 19.6 0
163 19.6 1
170 19.6 1
173 19.6 0
176 19.6 1
186 19.6 1
200 19.6 1
1 19.7 0
19 19.7 1
20 19.7 1
24 19.7 1
29 19.7 1
41 19.7 1
50 19.7 1
56 19.7 1
62 19.7 1
68 19.7 1
73 19.7 0
75 19.7 0
76 19.7 0
81 19.7 0
82 19.7 1
84 19.7 1
85 19.7 0
87 19.7 1
94 19.7 1
95 19.7 1
102 19.7 1
110 19.7 1
122 19.7 1
128 19.7 1
153 19.7 1
156 19.7 0
159 19.7 1
160 19.7 1
161 19.7 1
164 19.7 0
168 19.7 0
16 19.8 1
35 19.8 1
39 19.8 1
40 19.8 0
43 19.8 1
47 19.8 0
55 19.8 1
59 19.8 1
66 19.8 1
74 19.8 0
86 19.8 1
88 19.8 0
103 19.8 0
107 19.8 1
117 19.8 1
120 19.8 1
124 19.8 1
134 19.8 1
135 19.8 1
142 19.8 0
144 19.8 0
151 19.8 1
155 19.8 1
169 19.8 1
177 19.8 1
181 19.8 0
184 19.8 0
191 19.8 1
192 19.8 0
196 19.8 0
197 19.8 1
3 19.9 0
4 19.9 0
5 19.9 0
7 19.9 0
8 19.9 0
10 19.9 0
11 19.9 1
15 19.9 1
18 19.9 1
25 19.9 1
32 19.9 1
38 19.9 0
42 19.9 1
49 19.9 1
57 19.9 1
65 19.9 1
79 19.9 1
80 19.9 0
83 19.9 0
100 19.9 1
104 19.9 1
106 19.9 0
108 19.9 1
112 19.9 1
116 19.9 1
137 19.9 1
145 19.9 1
150 19.9 0
154 19.9 1
157 19.9 1
158 19.9 1
166 19.9 1
180 19.9 0
182 19.9 1
194 19.9 0
2 20.0 0
13 20.0 1
17 20.0 1
27 20.0 1
28 20.0 1
30 20.0 1
31 20.0 1
45 20.0 1
52 20.0 1
60 20.0 1
61 20.0 1
63 20.0 1
71 20.0 0
72 20.0 0
90 20.0 1
91 20.0 0
92 20.0 1
93 20.0 0
97 20.0 1
99 20.0 0
109 20.0 1
111 20.0 1
114 20.0 1
121 20.0 1
123 20.0 1
129 20.0 1
138 20.0 0
140 20.0 1
141 20.0 0
143 20.0 1
148 20.0 0
165 20.0 0
167 20.0 0
171 20.0 1
175 20.0 1
178 20.0 1
183 20.0 1
185 20.0 0
187 20.0 1
188 20.0 1
193 20.0 0
195 20.0 1
198 20.0 1
6 20.1 0
9 20.1 0
12 20.1 1
14 20.1 1
21 20.1 1
22 20.1 0
23 20.1 1
26 20.1 0
33 20.1 0
37 20.1 1
44 20.1 0
48 20.1 1
53 20.1 1
64 20.1 1
67 20.1 1
69 20.1 1
78 20.1 1
96 20.1 0
98 20.1 1
113 20.1 1
118 20.1 1
119 20.1 1
125 20.1 1
127 20.1 0
130 20.1 1
133 20.1 0
139 20.1 1
149 20.1 1
152 20.1 1
162 20.1 0
170 20.1 1
174 20.1 1
179 20.1 0
186 20.1 1
190 20.1 1
199 20.1 1
200 20.1 1
20 20.2 1
24 20.2 1
29 20.2 1
36 20.2 0
51 20.2 1
56 20.2 1
58 20.2 0
68 20.2 1
77 20.2 0
84 20.2 1
87 20.2 1
89 20.2 0
94 20.2 1
102 20.2 1
105 20.2 0
122 20.2 1
126 20.2 1
136 20.2 1
146 20.2 1
147 20.2 0
156 20.2 0
163 20.2 1
168 20.2 0
173 20.2 0
189 20.2 1
16 20.3 1
35 20.3 1
39 20.3 1
40 20.3 0
41 20.3 1
43 20.3 1
46 20.3 1
54 20.3 1
62 20.3 1
73 20.3 0
75 20.3 0
76 20.3 0
81 20.3 0
82 20.3 1
95 20.3 1
101 20.3 1
103 20.3 0
117 20.3 1
128 20.3 1
132 20.3 1
144 20.3 0
151 20.3 1
153 20.3 1
159 20.3 1
160 20.3 1
161 20.3 1
164 20.3 0
177 20.3 1
180 20.3 0
192 20.3 0
1 20.4 0
4 20.4 0
11 20.4 1
15 20.4 1
18 20.4 1
30 20.4 1
34 20.4 1
50 20.4 1
55 20.4 1
57 20.4 0
59 20.4 1
66 20.4 1
70 20.4 0
74 20.4 0
85 20.4 0
86 20.4 1
88 20.4 0
104 20.4 1
106 20.4 0
112 20.4 1
115 20.4 1
124 20.4 1
131 20.4 1
142 20.4 0
145 20.4 1
154 20.4 1
155 20.4 1
158 20.4 1
166 20.4 1
169 20.4 1
172 20.4 1
