pedestrianId simTime groupId-PID5
57 15.3 1
60 15.3 1
63 15.3 1
74 15.3 0
75 15.3 0
87 15.3 1
96 15.3 0
97 15.3 0
102 15.3 1
104 15.3 0
105 15.3 1
109 15.3 1
110 15.3 1
113 15.3 1
116 15.3 1
122 15.3 1
123 15.3 1
161 15.3 1
162 15.3 1
166 15.3 1
167 15.3 1
170 15.3 1
173 15.3 0
180 15.3 1
188 15.3 1
190 15.3 1
198 15.3 0
3 15.4 0
5 15.4 0
16 15.4 1
33 15.4 0
42 15.4 0
45 15.4 1
56 15.4 1
72 15.4 0
73 15.4 1
78 15.4 1
79 15.4 1
84 15.4 1
89 15.4 0
90 15.4 1
99 15.4 0
106 15.4 1
108 15.4 1
114 15.4 1
135 15.4 1
136 15.4 1
140 15.4 1
144 15.4 0
146 15.4 0
148 15.4 1
152 15.4 1
155 15.4 1
164 15.4 0
165 15.4 1
169 15.4 1
181 15.4 1
185 15.4 1
2 15.5 0
4 15.5 0
7 15.5 0
10 15.5 0
14 15.5 1
25 15.5 0
26 15.5 0
31 15.5 1
34 15.5 1
36 15.5 0
40 15.5 1
41 15.5 1
47 15.5 1
51 15.5 1
55 15.5 1
58 15.5 1
65 15.5 1
68 15.5 1
70 15.5 1
83 15.5 0
88 15.5 0
91 15.5 0
92 15.5 1
95 15.5 1
117 15.5 1
124 15.5 1
126 15.5 1
139 15.5 1
149 15.5 1
150 15.5 0
156 15.5 1
157 15.5 1
172 15.5 1
174 15.5 1
175 15.5 0
178 15.5 1
186 15.5 1
197 15.5 1
200 15.5 1
11 15.6 1
12 15.6 1
23 15.6 0
29 15.6 0
30 15.6 1
32 15.6 1
35 15.6 1
49 15.6 1
67 15.6 1
76 15.6 1
94 15.6 1
103 15.6 1
115 15.6 1
125 15.6 1
127 15.6 1
129 15.6 1
134 15.6 1
138 15.6 0
141 15.6 1
145 15.6 1
168 15.6 0
171 15.6 1
177 15.6 0
184 15.6 1
187 15.6 1
189 15.6 1
191 15.6 1
193 15.6 1
17 15.7 1
20 15.7 1
24 15.7 1
28 15.7 1
39 15.7 1
43 15.7 1
59 15.7 1
61 15.7 1
64 15.7 1
66 15.7 1
69 15.7 1
71 15.7 0
77 15.7 0
80 15.7 1
82 15.7 1
100 15.7 1
101 15.7 1
112 15.7 0
118 15.7 1
120 15.7 1
131 15.7 1
132 15.7 1
133 15.7 1
142 15.7 1
143 15.7 1
147 15.7 0
151 15.7 1
153 15.7 1
154 15.7 1
158 15.7 1
163 15.7 1
167 15.7 1
170 15.7 1
176 15.7 1
188 15.7 1
190 15.7 1
192 15.7 1
195 15.7 1
196 15.7 1
199 15.7 1
1 15.8 0
6 15.8 0
8 15.8 0
9 15.8 0
15 15.8 1
18 15.8 1
21 15.8 1
22 15.8 0
37 15.8 0
38 15.8 1
44 15.8 1
48 15.8 1
50 15.8 0
53 15.8 1
57 15.8 1
62 15.8 0
74 15.8 0
84 15.8 1
86 15.8 0
87 15.8 1
93 15.8 0
97 15.8 0
104 15.8 0
105 15.8 1
107 15.8 1
109 15.8 1
111 15.8 0
113 15.8 1
119 15.8 0
121 15.8 1
122 15.8 1
128 15.8 1
137 15.8 1
159 15.8 1
160 15.8 1
179 15.8 1
180 15.8 1
183 15.8 1
194 15.8 1
198 15.8 0
13 15.9 1
16 15.9 1
27 15.9 1
42 15.9 0
52 15.9 1
56 15.9 1
81 15.9 1
85 15.9 1
96 15.9 0
102 15.9 1
106 15.9 1
108 15.9 1
116 15.9 1
123 15.9 1
130 15.9 1
144 15.9 0
152 15.9 1
155 15.9 1
161 15.9 1
162 15.9 1
164 15.9 0
166 15.9 1
173 15.9 0
182 15.9 1
3 16.0 0
4 16.0 0
26 16.0 0
31 16.0 1
33 16.0 0
40 16.0 1
45 16.0 1
46 16.0 1
51 16.0 1
54 16.0 1
60 16.0 1
63 16.0 1
68 16.0 1
73 16.0 1
75 16.0 0
83 16.0 0
89 16.0 0
90 16.0 1
98 16.0 1
99 16.0 0
140 16.0 1
148 16.0 1
149 16.0 1
165 16.0 1
169 16.0 1
174 16.0 1
177 16.0 0
178 16.0 1
181 16.0 1
185 16.0 1
2 16.1 0
5 16.1 0
7 16.1 0
11 16.1 1
12 16.1 1
14 16.1 1
19 16.1 0
25 16.1 0
29 16.1 0
30 16.1 1
35 16.1 1
36 16.1 0
41 16.1 1
47 16.1 1
55 16.1 1
58 16.1 1
65 16.1 1
72 16.1 0
78 16.1 1
88 16.1 0
91 16.1 0
92 16.1 1
95 16.1 1
103 16.1 1
110 16.1 1
114 16.1 1
117 16.1 1
124 16.1 1
126 16.1 1
129 16.1 1
136 16.1 1
138 16.1 0
139 16.1 1
141 16.1 1
145 16.1 1
146 16.1 0
150 16.1 0
156 16.1 1
157 16.1 1
168 16.1 0
171 16.1 1
175 16.1 0
184 16.1 1
186 16.1 1
189 16.1 1
191 16.1 1
197 16.1 1
200 16.1 1
10 16.2 0
23 16.2 0
32 16.2 1
43 16.2 1
49 16.2 1
61 16.2 1
67 16.2 1
71 16.2 0
76 16.2 1
79 16.2 1
94 16.2 1
112 16.2 0
125 16.2 1
127 16.2 1
133 16.2 1
134 16.2 1
135 16.2 1
143 16.2 1
151 16.2 1
158 16.2 1
163 16.2 1
167 16.2 1
170 16.2 1
176 16.2 1
187 16.2 0
188 16.2 1
190 16.2 1
192 16.2 1
193 16.2 1
6 16.3 0
17 16.3 1
18 16.3 1
20 16.3 1
21 16.3 1
24 16.3 1
28 16.3 1
34 16.3 1
39 16.3 1
44 16.3 1
53 16.3 1
57 16.3 1
59 16.3 1
62 16.3 0
64 16.3 1
66 16.3 0
69 16.3 1
70 16.3 1
77 16.3 0
80 16.3 1
82 16.3 1
84 16.3 1
100 16.3 1
101 16.3 1
104 16.3 0
111 16.3 0
113 16.3 1
118 16.3 1
122 16.3 1
132 16.3 1
142 16.3 1
147 16.3 0
153 16.3 1
154 16.3 1
160 16.3 1
172 16.3 1
180 16.3 1
183 16.3 1
196 16.3 1
198 16.3 0
199 16.3 1
1 16.4 0
9 16.4 0
13 16.4 1
15 16.4 1
22 16.4 0
37 16.4 0
38 16.4 1
48 16.4 1
50 16.4 0
56 16.4 1
74 16.4 0
87 16.4 1
93 16.4 0
96 16.4 0
97 16.4 0
102 16.4 1
105 16.4 1
106 16.4 1
109 16.4 1
115 16.4 1
119 16.4 0
120 16.4 1
121 16.4 1
128 16.4 1
137 16.4 1
152 16.4 1
159 16.4 1
162 16.4 1
179 16.4 1
194 16.4 1
8 16.5 0
16 16.5 1
26 16.5 0
31 16.5 1
42 16.5 0
45 16.5 1
51 16.5 1
52 16.5 1
81 16.5 1
85 16.5 1
86 16.5 0
90 16.5 1
107 16.5 1
108 16.5 1
116 16.5 1
123 16.5 1
131 16.5 1
144 16.5 0
149 16.5 1
155 16.5 1
161 16.5 1
164 16.5 0
165 16.5 1
166 16.5 1
173 16.5 0
177 16.5 0
195 16.5 1
4 16.6 0
7 16.6 0
11 16.6 1
12 16.6 1
14 16.6 1
27 16.6 1
29 16.6 0
30 16.6 1
33 16.6 0
35 16.6 1
40 16.6 1
46 16.6 1
55 16.6 1
63 16.6 1
65 16.6 1
68 16.6 1
73 16.6 1
75 16.6 0
83 16.6 0
88 16.6 0
89 16.6 0
99 16.6 0
117 16.6 1
124 16.6 1
129 16.6 1
130 16.6 1
138 16.6 0
140 16.6 1
141 16.6 1
156 16.6 0
168 16.6 0
169 16.6 1
170 16.6 1
174 16.6 1
178 16.6 1
181 16.6 1
182 16.6 1
185 16.6 1
188 16.6 1
190 16.6 1
200 16.6 1
3 16.7 0
5 16.7 0
32 16.7 1
36 16.7 0
41 16.7 1
43 16.7 1
47 16.7 1
49 16.7 1
54 16.7 1
58 16.7 1
60 16.7 1
67 16.7 1
91 16.7 0
92 16.7 1
95 16.7 1
103 16.7 1
126 16.7 1
139 16.7 1
145 16.7 1
148 16.7 1
150 16.7 0
167 16.7 0
171 16.7 1
175 16.7 0
176 16.7 1
184 16.7 1
186 16.7 1
189 16.7 1
191 16.7 1
192 16.7 1
197 16.7 1
2 16.8 0
10 16.8 0
19 16.8 0
23 16.8 0
25 16.8 0
57 16.8 1
61 16.8 1
69 16.8 1
71 16.8 0
72 16.8 0
76 16.8 1
78 16.8 1
84 16.8 1
94 16.8 1
104 16.8 0
110 16.8 1
111 16.8 0
112 16.8 0
113 16.8 1
114 16.8 1
122 16.8 1
127 16.8 1
133 16.8 1
134 16.8 1
136 16.8 1
143 16.8 1
146 16.8 0
147 16.8 0
151 16.8 1
152 16.8 1
154 16.8 1
157 16.8 1
158 16.8 1
163 16.8 1
187 16.8 0
193 16.8 1
198 16.8 0
6 16.9 0
15 16.9 1
17 16.9 1
18 16.9 1
20 16.9 1
21 16.9 1
24 16.9 1
28 16.9 1
39 16.9 1
44 16.9 1
53 16.9 1
56 16.9 1
59 16.9 1
62 16.9 0
64 16.9 1
66 16.9 0
77 16.9 0
79 16.9 1
80 16.9 1
82 16.9 1
96 16.9 0
97 16.9 0
98 16.9 1
100 16.9 1
105 16.9 1
106 16.9 1
109 16.9 1
125 16.9 1
128 16.9 1
135 16.9 1
142 16.9 1
153 16.9 1
159 16.9 1
160 16.9 1
177 16.9 0
180 16.9 1
183 16.9 1
194 16.9 1
196 16.9 1
199 16.9 1
9 17.0 0
13 17.0 1
16 17.0 1
22 17.0 0
26 17.0 0
30 17.0 1
31 17.0 1
37 17.0 0
38 17.0 1
52 17.0 1
74 17.0 0
87 17.0 1
93 17.0 0
101 17.0 1
102 17.0 1
116 17.0 1
118 17.0 1
119 17.0 0
121 17.0 1
132 17.0 1
137 17.0 1
161 17.0 1
162 17.0 1
165 17.0 1
173 17.0 0
179 17.0 1
1 17.1 0
4 17.1 0
12 17.1 1
29 17.1 0
34 17.1 1
40 17.1 1
42 17.1 0
45 17.1 1
48 17.1 1
50 17.1 0
51 17.1 1
55 17.1 1
68 17.1 1
70 17.1 1
81 17.1 1
83 17.1 0
86 17.1 0
90 17.1 1
99 17.1 0
108 17.1 1
117 17.1 1
120 17.1 1
123 17.1 1
129 17.1 1
138 17.1 0
141 17.1 1
144 17.1 0
149 17.1 1
155 17.1 1
156 17.1 0
164 17.1 0
166 17.1 1
168 17.1 0
169 17.1 1
170 17.1 1
174 17.1 1
178 17.1 1
188 17.1 1
190 17.1 1
200 17.1 1
7 17.2 0
8 17.2 0
11 17.2 1
14 17.2 1
32 17.2 1
33 17.2 0
35 17.2 1
43 17.2 1
46 17.2 1
49 17.2 1
58 17.2 1
65 17.2 1
73 17.2 1
75 17.2 0
85 17.2 1
88 17.2 0
89 17.2 0
91 17.2 0
92 17.2 1
103 17.2 1
107 17.2 1
113 17.2 1
115 17.2 1
124 17.2 1
140 17.2 1
145 17.2 1
167 17.2 0
172 17.2 1
176 17.2 1
181 17.2 1
184 17.2 1
185 17.2 1
189 17.2 1
3 17.3 0
5 17.3 0
23 17.3 0
27 17.3 1
36 17.3 0
41 17.3 1
56 17.3 1
57 17.3 1
60 17.3 1
61 17.3 1
63 17.3 1
67 17.3 1
69 17.3 1
71 17.3 0
84 17.3 1
104 17.3 0
112 17.3 0
122 17.3 1
126 17.3 0
127 17.3 1
130 17.3 1
131 17.3 1
139 17.3 1
151 17.3 1
152 17.3 1
154 17.3 1
158 17.3 1
171 17.3 1
177 17.3 0
186 17.3 1
191 17.3 1
192 17.3 1
195 17.3 1
197 17.3 1
198 17.3 0
2 17.4 0
6 17.4 0
10 17.4 0
20 17.4 1
21 17.4 1
24 17.4 1
25 17.4 0
39 17.4 1
44 17.4 1
47 17.4 1
53 17.4 1
54 17.4 1
72 17.4 0
76 17.4 1
77 17.4 0
82 17.4 1
94 17.4 1
95 17.4 1
97 17.4 0
106 17.4 1
109 17.4 1
111 17.4 0
114 17.4 1
133 17.4 1
143 17.4 1
147 17.4 0
148 17.4 1
150 17.4 0
157 17.4 1
163 17.4 1
175 17.4 0
180 17.4 1
182 17.4 1
183 17.4 1
193 17.4 1
15 17.5 1
17 17.5 1
18 17.5 1
19 17.5 0
26 17.5 0
30 17.5 1
31 17.5 1
59 17.5 1
62 17.5 0
66 17.5 0
78 17.5 1
80 17.5 1
87 17.5 1
96 17.5 0
100 17.5 1
102 17.5 1
105 17.5 1
125 17.5 1
128 17.5 1
134 17.5 1
136 17.5 1
142 17.5 1
146 17.5 0
153 17.5 1
159 17.5 1
160 17.5 1
162 17.5 1
165 17.5 1
187 17.5 0
188 17.5 1
194 17.5 1
196 17.5 1
199 17.5 1
9 17.6 0
12 17.6 1
13 17.6 1
16 17.6 1
28 17.6 1
29 17.6 0
37 17.6 0
38 17.6 1
40 17.6 1
51 17.6 1
52 17.6 1
64 17.6 1
68 17.6 1
74 17.6 0
93 17.6 0
110 17.6 1
116 17.6 1
118 17.6 1
121 17.6 1
129 17.6 1
137 17.6 1
138 17.6 0
141 17.6 1
144 17.6 0
149 17.6 1
161 17.6 1
164 17.6 0
168 17.6 0
170 17.6 1
173 17.6 0
174 17.6 1
179 17.6 1
190 17.6 1
1 17.7 0
4 17.7 0
7 17.7 0
11 17.7 1
22 17.7 0
35 17.7 1
42 17.7 0
43 17.7 1
45 17.7 1
48 17.7 1
50 17.7 0
55 17.7 1
65 17.7 1
79 17.7 1
83 17.7 0
88 17.7 0
90 17.7 1
98 17.7 1
99 17.7 0
101 17.7 1
103 17.7 1
108 17.7 1
113 17.7 1
117 17.7 1
119 17.7 0
123 17.7 1
124 17.7 1
132 17.7 1
135 17.7 1
140 17.7 1
155 17.7 1
156 17.7 0
166 17.7 1
167 17.7 0
169 17.7 1
176 17.7 1
178 17.7 1
184 17.7 1
189 17.7 1
200 17.7 1
8 17.8 0
14 17.8 1
32 17.8 1
33 17.8 0
36 17.8 0
46 17.8 1
49 17.8 1
56 17.8 1
58 17.8 1
75 17.8 0
81 17.8 1
84 17.8 1
85 17.8 1
86 17.8 0
89 17.8 0
91 17.8 0
92 17.8 1
112 17.8 0
120 17.8 1
122 17.8 1
145 17.8 1
151 17.8 1
152 17.8 1
171 17.8 1
177 17.8 0
181 17.8 1
185 17.8 1
191 17.8 1
192 17.8 1
198 17.8 0
3 17.9 0
23 17.9 0
27 17.9 1
34 17.9 1
41 17.9 1
44 17.9 1
57 17.9 1
61 17.9 1
67 17.9 1
69 17.9 1
71 17.9 0
73 17.9 1
94 17.9 1
104 17.9 0
107 17.9 1
111 17.9 0
126 17.9 0
127 17.9 1
133 17.9 1
139 17.9 1
143 17.9 1
154 17.9 1
158 17.9 1
180 17.9 1
186 17.9 1
197 17.9 1
5 18.0 0
6 18.0 0
10 18.0 0
20 18.0 1
21 18.0 1
24 18.0 1
25 18.0 0
26 18.0 0
30 18.0 1
31 18.0 1
39 18.0 1
47 18.0 1
53 18.0 1
59 18.0 1
60 18.0 1
62 18.0 0
63 18.0 1
66 18.0 0
70 18.0 1
76 18.0 1
77 18.0 0
82 18.0 1
95 18.0 1
96 18.0 0
97 18.0 0
105 18.0 1
106 18.0 1
109 18.0 1
115 18.0 1
130 18.0 1
147 18.0 0
150 18.0 0
162 18.0 1
163 18.0 1
165 18.0 1
170 18.0 1
172 18.0 1
175 18.0 0
183 18.0 1
188 18.0 1
190 18.0 1
193 18.0 1
195 18.0 1
2 18.1 0
12 18.1 1
15 18.1 1
16 18.1 1
18 18.1 1
38 18.1 1
51 18.1 1
68 18.1 1
72 18.1 0
74 18.1 0
78 18.1 1
80 18.1 1
87 18.1 1
100 18.1 1
102 18.1 1
114 18.1 1
128 18.1 1
129 18.1 1
131 18.1 1
134 18.1 1
138 18.1 0
141 18.1 1
142 18.1 1
148 18.1 1
149 18.1 1
153 18.1 1
157 18.1 1
159 18.1 1
160 18.1 1
168 18.1 0
174 18.1 1
182 18.1 1
187 18.1 0
194 18.1 1
196 18.1 1
199 18.1 1
4 18.2 0
9 18.2 0
13 18.2 1
17 18.2 1
28 18.2 1
29 18.2 0
35 18.2 1
37 18.2 0
40 18.2 1
42 18.2 0
45 18.2 1
52 18.2 1
54 18.2 1
55 18.2 1
64 18.2 1
93 18.2 0
108 18.2 1
113 18.2 1
116 18.2 1
117 18.2 1
121 18.2 1
125 18.2 1
136 18.2 1
137 18.2 1
144 18.2 0
146 18.2 0
155 18.2 1
156 18.2 0
161 18.2 1
164 18.2 0
167 18.2 0
173 18.2 0
176 18.2 1
177 18.2 0
179 18.2 1
184 18.2 1
200 18.2 1
7 18.3 0
11 18.3 1
19 18.3 0
22 18.3 0
32 18.3 1
43 18.3 1
48 18.3 1
49 18.3 1
56 18.3 1
65 18.3 1
83 18.3 0
84 18.3 1
88 18.3 0
90 18.3 1
91 18.3 0
99 18.3 0
101 18.3 1
103 18.3 1
110 18.3 1
118 18.3 1
119 18.3 0
122 18.3 1
123 18.3 1
124 18.3 1
132 18.3 1
140 18.3 1
145 18.3 1
151 18.3 1
152 18.3 1
166 18.3 1
169 18.3 1
178 18.3 1
181 18.3 1
185 18.3 1
189 18.3 1
198 18.3 0
1 18.4 0
14 18.4 1
23 18.4 0
33 18.4 0
36 18.4 0
46 18.4 1
50 18.4 0
57 18.4 1
58 18.4 1
61 18.4 1
67 18.4 1
69 18.4 1
71 18.4 0
81 18.4 1
89 18.4 0
92 18.4 1
104 18.4 0
111 18.4 0
112 18.4 0
135 18.4 1
154 18.4 1
158 18.4 1
171 18.4 1
191 18.4 1
192 18.4 1
6 18.5 0
8 18.5 0
21 18.5 1
24 18.5 1
30 18.5 1
31 18.5 1
41 18.5 1
44 18.5 1
53 18.5 1
73 18.5 1
75 18.5 0
79 18.5 1
85 18.5 1
86 18.5 0
94 18.5 1
96 18.5 0
97 18.5 0
98 18.5 1
106 18.5 1
107 18.5 1
109 18.5 1
120 18.5 1
126 18.5 0
127 18.5 1
133 18.5 1
139 18.5 1
143 18.5 1
170 18.5 1
180 18.5 1
186 18.5 1
188 18.5 1
190 18.5 1
197 18.5 1
3 18.6 0
5 18.6 0
10 18.6 0
12 18.6 1
20 18.6 1
25 18.6 0
26 18.6 0
27 18.6 1
39 18.6 1
47 18.6 1
51 18.6 1
59 18.6 1
62 18.6 0
63 18.6 1
66 18.6 0
68 18.6 1
76 18.6 1
77 18.6 0
82 18.6 1
87 18.6 1
95 18.6 1
102 18.6 1
105 18.6 1
128 18.6 1
129 18.6 1
138 18.6 0
141 18.6 1
147 18.6 0
149 18.6 1
153 18.6 1
162 18.6 1
163 18.6 1
165 18.6 1
167 18.6 0
168 18.6 0
175 18.6 0
183 18.6 1
193 18.6 1
194 18.6 1
2 18.7 0
15 18.7 1
16 18.7 1
18 18.7 1
29 18.7 0
34 18.7 1
35 18.7 1
38 18.7 1
40 18.7 1
55 18.7 1
60 18.7 1
72 18.7 0
74 18.7 0
100 18.7 1
113 18.7 1
114 18.7 1
130 18.7 1
134 18.7 1
142 18.7 1
148 18.7 1
150 18.7 0
156 18.7 0
157 18.7 1
159 18.7 1
160 18.7 1
161 18.7 1
174 18.7 1
176 18.7 1
177 18.7 0
187 18.7 0
196 18.7 1
199 18.7 1
200 18.7 1
4 18.8 0
7 18.8 0
9 18.8 0
11 18.8 1
13 18.8 1
17 18.8 1
28 18.8 1
32 18.8 1
37 18.8 0
42 18.8 0
43 18.8 1
45 18.8 1
52 18.8 1
56 18.8 1
64 18.8 1
65 18.8 1
70 18.8 1
78 18.8 1
80 18.8 1
83 18.8 0
84 18.8 1
88 18.8 0
103 18.8 1
108 18.8 1
115 18.8 1
116 18.8 1
117 18.8 1
121 18.8 1
122 18.8 1
124 18.8 1
137 18.8 1
144 18.8 0
151 18.8 1
152 18.8 1
155 18.8 1
164 18.8 0
173 18.8 0
178 18.8 1
179 18.8 1
184 18.8 1
189 18.8 1
195 18.8 1
198 18.8 0
14 18.9 1
22 18.9 0
33 18.9 0
48 18.9 1
49 18.9 1
54 18.9 1
57 18.9 1
61 18.9 1
90 18.9 1
91 18.9 0
92 18.9 1
93 18.9 0
99 18.9 0
104 18.9 0
112 18.9 0
118 18.9 1
119 18.9 0
123 18.9 1
125 18.9 1
131 18.9 1
136 18.9 1
140 18.9 1
145 18.9 1
146 18.9 0
154 18.9 1
158 18.9 1
166 18.9 1
169 18.9 1
172 18.9 1
181 18.9 1
182 18.9 1
185 18.9 1
188 18.9 1
190 18.9 1
191 18.9 1
192 18.9 1
1 19.0 0
19 19.0 0
21 19.0 1
23 19.0 0
30 19.0 1
31 19.0 1
36 19.0 0
44 19.0 1
46 19.0 1
53 19.0 1
58 19.0 1
67 19.0 1
69 19.0 1
71 19.0 0
89 19.0 0
97 19.0 0
101 19.0 1
106 19.0 1
109 19.0 1
111 19.0 0
126 19.0 0
132 19.0 1
143 19.0 1
170 19.0 1
171 19.0 1
180 19.0 1
6 19.1 0
12 19.1 1
20 19.1 1
24 19.1 1
26 19.1 0
41 19.1 1
50 19.1 0
51 19.1 1
62 19.1 0
68 19.1 1
73 19.1 1
75 19.1 0
77 19.1 0
81 19.1 1
85 19.1 1
94 19.1 1
96 19.1 0
105 19.1 1
110 19.1 1
127 19.1 1
129 19.1 1
133 19.1 1
138 19.1 0
139 19.1 1
141 19.1 1
162 19.1 1
163 19.1 1
165 19.1 1
167 19.1 0
168 19.1 0
177 19.1 0
183 19.1 1
186 19.1 1
197 19.1 1
3 19.2 0
8 19.2 0
16 19.2 1
25 19.2 0
29 19.2 0
35 19.2 1
39 19.2 1
40 19.2 1
47 19.2 1
59 19.2 1
66 19.2 0
76 19.2 1
79 19.2 1
82 19.2 1
84 19.2 1
86 19.2 0
87 19.2 1
95 19.2 1
102 19.2 1
107 19.2 1
113 19.2 1
120 19.2 1
128 19.2 1
135 19.2 1
147 19.2 0
149 19.2 1
152 19.2 1
153 19.2 1
174 19.2 1
176 19.2 1
194 19.2 1
199 19.2 1
4 19.3 0
5 19.3 0
10 19.3 0
11 19.3 1
15 19.3 1
18 19.3 1
27 19.3 1
38 19.3 1
43 19.3 1
55 19.3 1
56 19.3 1
60 19.3 1
63 19.3 1
74 19.3 0
103 19.3 1
117 19.3 1
122 19.3 1
124 19.3 1
134 19.3 1
142 19.3 1
144 19.3 0
150 19.3 0
156 19.3 0
157 19.3 1
159 19.3 1
160 19.3 1
161 19.3 1
164 19.3 0
175 19.3 0
184 19.3 1
193 19.3 1
196 19.3 1
198 19.3 0
200 19.3 1
2 19.4 0
7 19.4 0
13 19.4 1
17 19.4 1
28 19.4 1
32 19.4 1
42 19.4 0
45 19.4 1
49 19.4 1
52 19.4 1
57 19.4 1
64 19.4 1
65 19.4 1
72 19.4 0
80 19.4 1
83 19.4 0
88 19.4 0
90 19.4 1
98 19.4 1
100 19.4 1
104 19.4 0
108 19.4 1
112 19.4 0
114 19.4 1
116 19.4 1
121 19.4 1
137 19.4 1
145 19.4 1
148 19.4 1
151 19.4 1
155 19.4 1
170 19.4 1
173 19.4 0
178 19.4 1
179 19.4 1
187 19.4 0
188 19.4 1
189 19.4 1
190 19.4 1
192 19.4 1
9 19.5 0
14 19.5 1
22 19.5 0
30 19.5 1
31 19.5 1
33 19.5 0
37 19.5 0
48 19.5 1
61 19.5 1
67 19.5 1
69 19.5 1
71 19.5 0
78 19.5 1
91 19.5 0
92 19.5 1
93 19.5 0
99 19.5 0
106 19.5 1
111 19.5 0
118 19.5 1
119 19.5 0
123 19.5 1
125 19.5 1
130 19.5 1
140 19.5 1
154 19.5 1
158 19.5 1
166 19.5 1
169 19.5 1
171 19.5 1
180 19.5 1
181 19.5 1
185 19.5 1
191 19.5 1
6 19.6 0
12 19.6 1
21 19.6 1
23 19.6 0
26 19.6 0
34 19.6 1
36 19.6 0
44 19.6 1
46 19.6 1
51 19.6 1
53 19.6 1
54 19.6 1
58 19.6 1
70 19.6 1
89 19.6 0
96 19.6 0
97 19.6 0
109 19.6 1
115 19.6 1
126 19.6 0
127 19.6 1
129 19.6 1
133 19.6 1
136 19.6 1
138 19.6 0
141 19.6 1
143 19.6 1
165 19.6 1
167 19.6 0
168 19.6 0
177 19.6 0
182 19.6 1
195 19.6 1
1 19.7 0
19 19.7 0
20 19.7 1
24 19.7 1
29 19.7 0
41 19.7 1
50 19.7 0
56 19.7 1
62 19.7 0
68 19.7 1
73 19.7 1
75 19.7 0
77 19.7 0
81 19.7 1
84 19.7 1
87 19.7 1
94 19.7 1
101 19.7 1
102 19.7 1
105 19.7 1
113 19.7 1
131 19.7 1
132 19.7 1
139 19.7 1
146 19.7 0
147 19.7 0
149 19.7 1
152 19.7 1
162 19.7 1
163 19.7 1
174 19.7 1
176 19.7 1
183 19.7 1
186 19.7 1
197 19.7 1
16 19.8 1
35 19.8 1
39 19.8 1
40 19.8 1
43 19.8 1
47 19.8 1
55 19.8 1
59 19.8 1
66 19.8 0
76 19.8 1
82 19.8 1
85 19.8 1
86 19.8 0
95 19.8 1
103 19.8 1
110 19.8 1
122 19.8 1
128 19.8 1
153 19.8 1
156 19.8 0
160 19.8 1
172 19.8 1
184 19.8 1
188 19.8 1
190 19.8 1
194 19.8 1
199 19.8 1
200 19.8 1
3 19.9 0
4 19.9 0
5 19.9 0
7 19.9 0
8 19.9 0
10 19.9 0
11 19.9 1
15 19.9 1
18 19.9 1
25 19.9 0
32 19.9 1
38 19.9 1
42 19.9 0
49 19.9 1
57 19.9 1
65 19.9 1
74 19.9 0
88 19.9 0
104 19.9 0
107 19.9 1
116 19.9 1
117 19.9 1
120 19.9 1
124 19.9 1
134 19.9 1
135 19.9 0
142 19.9 1
144 19.9 0
151 19.9 1
155 19.9 1
159 19.9 1
161 19.9 1
164 19.9 0
170 19.9 1
173 19.9 0
175 19.9 0
178 19.9 1
179 19.9 1
189 19.9 1
193 19.9 1
196 19.9 1
198 19.9 0
2 20.0 0
13 20.0 1
17 20.0 1
27 20.0 1
28 20.0 1
30 20.0 1
31 20.0 1
45 20.0 1
52 20.0 1
60 20.0 1
61 20.0 1
63 20.0 1
79 20.0 1
80 20.0 1
83 20.0 0
90 20.0 1
91 20.0 0
92 20.0 1
99 20.0 0
100 20.0 1
106 20.0 0
108 20.0 1
111 20.0 0
112 20.0 0
114 20.0 1
121 20.0 1
137 20.0 1
145 20.0 1
150 20.0 0
154 20.0 1
157 20.0 1
158 20.0 1
169 20.0 1
177 20.0 0
187 20.0 0
192 20.0 1
6 20.1 0
9 20.1 0
12 20.1 1
14 20.1 1
21 20.1 1
22 20.1 0
23 20.1 0
26 20.1 0
33 20.1 0
37 20.1 0
44 20.1 1
48 20.1 1
53 20.1 1
64 20.1 1
67 20.1 1
69 20.1 1
71 20.1 0
72 20.1 0
93 20.1 0
97 20.1 0
109 20.1 1
119 20.1 0
123 20.1 1
129 20.1 1
138 20.1 0
140 20.1 1
141 20.1 1
148 20.1 1
165 20.1 1
166 20.1 1
167 20.1 0
168 20.1 0
171 20.1 1
180 20.1 1
181 20.1 1
185 20.1 1
191 20.1 1
20 20.2 1
24 20.2 1
29 20.2 0
36 20.2 0
51 20.2 1
56 20.2 1
58 20.2 0
68 20.2 1
78 20.2 1
84 20.2 1
89 20.2 0
96 20.2 0
98 20.2 1
113 20.2 1
118 20.2 1
125 20.2 1
126 20.2 0
127 20.2 1
130 20.2 1
133 20.2 1
139 20.2 1
143 20.2 1
149 20.2 1
152 20.2 1
162 20.2 1
174 20.2 1
176 20.2 1
183 20.2 1
16 20.3 1
35 20.3 1
39 20.3 1
40 20.3 1
41 20.3 1
43 20.3 1
46 20.3 1
54 20.3 1
62 20.3 0
75 20.3 0
77 20.3 0
87 20.3 1
94 20.3 0
101 20.3 1
102 20.3 1
105 20.3 1
122 20.3 1
132 20.3 1
136 20.3 1
147 20.3 0
156 20.3 0
163 20.3 1
170 20.3 1
184 20.3 1
186 20.3 1
188 20.3 1
190 20.3 1
197 20.3 1
200 20.3 1
1 20.4 0
4 20.4 0
11 20.4 1
15 20.4 1
